Node: 09 (pos: 0.091): -1.40428e-01, 2.03636e-02, -1.65407e-02, -1.95040e-02, 1.27471e-01, 1.40532e-01
Node: 10 (pos: 0.101): -1.40815e-01, 7.71114e-03, -3.55799e-03, -6.69181e-03, 1.26667e-01, 1.40394e-01
Node: 11 (pos: 0.111): -1.41203e-01, -4.65148e-03, 9.77184e-03, 6.46355e-03, 1.25866e-01, 1.40266e-01
Node: 12 (pos: 0.121): -1.39276e-01, 6.00465e-02, -5.34053e-02, -5.58821e-02, 1.29893e-01, 1.41004e-01

Kernel Weights for neighbours of Node 56 (for each GNN layer):

Node: 57 (pos: 0.576): 2.19257e-09, 9.78596e-01, 9.08928e-01, 9.59083e-01, 1.31769e-07, 2.85414e-09
Node: 58 (pos: 0.586): 2.44601e-09, 9.42272e-01, 9.87420e-01, 9.56208e-01, 1.07627e-07, 2.75348e-09
Node: 59 (pos: 0.596): 2.72698e-09, 6.60554e-01, 7.60641e-01, 6.83584e-01, 8.77520e-08, 2.64892e-09
Node: 60 (pos: 0.606): 3.03827e-09, 3.29823e-01, 4.26886e-01, 3.59778e-01, 7.14184e-08, 2.54116e-09
Node: 61 (pos: 0.616): 3.38291e-09, 1.14715e-01, 1.79197e-01, 1.43029e-01, 5.80197e-08, 2.43093e-09
Node: 50 (pos: 0.505): 3.76421e-09, 2.71715e-02, 5.77216e-02, 4.40335e-02, 4.70487e-08, 2.31891e-09
-
Node: 51 (pos: 0.515): 3.38291e-09, 1.14715e-01, 1.79197e-01, 1.43029e-01, 5.80197e-08, 2.43093e-09
Node: 52 (pos: 0.525): 3.03827e-09, 3.29823e-01, 4.26886e-01, 3.59778e-01, 7.14184e-08, 2.54116e-09
Node: 53 (pos: 0.535): 2.72698e-09, 6.60554e-01, 7.60641e-01, 6.83584e-01, 8.77520e-08, 2.64892e-09
Node: 54 (pos: 0.545): 2.44601e-09, 9.42272e-01, 9.87420e-01, 9.56208e-01, 1.07627e-07, 2.75348e-09
Node: 55 (pos: 0.556): 2.19257e-09, 9.78596e-01, 9.08928e-01, 9.59083e-01, 1.31769e-07, 2.85414e-09
Node: 62 (pos: 0.626): 3.76421e-09, 2.71715e-02, 5.77216e-02, 4.40335e-02, 4.70487e-08, 2.31891e-09
=========================================================================================================
GNN_Layer 0 gradients:
[('0.weight', 1.9557059277340984e-11), ('0.bias', 5.943191003185282e-10), ('2.weight', 8.051955799627515e-09), ('2.bias', 2.3481120162677867e-09)] 

GNN_Layer 1 gradients:
[('0.weight', 0.005967192018746038), ('0.bias', 0.1556308545084947), ('2.weight', 0.8197241602151568), ('2.bias', 0.2567147404607246)] 

GNN_Layer 2 gradients:
[('0.weight', 0.006883316057978202), ('0.bias', 0.20545005818619674), ('2.weight', 1.0934655043502586), ('2.bias', 0.33263551166288363)] 

GNN_Layer 3 gradients:
[('0.weight', 0.00021259975776242976), ('0.bias', 0.0035676721095850685), ('2.weight', 0.02039797861997066), ('2.bias', 0.0065472062026375386)] 

GNN_Layer 4 gradients:
[('0.weight', 2.1402883420070384e-10), ('0.bias', 6.5797416536586715e-09), ('2.weight', 8.801965309302211e-08), ('2.bias', 2.582625157712667e-08)] 

GNN_Layer 5 gradients:
[('0.weight', 1.2963081063704717e-11), ('0.bias', 3.3251970464637365e-10), ('2.weight', 4.3281342146498514e-09), ('2.bias', 1.2991598243346364e-09)] 

Evaluation on test dataset:
Step 25, mean loss 0.023563876568239037
Step 50, mean loss 0.010751890394154574
Step 75, mean loss 0.017507207824361982
Step 100, mean loss 0.02273424100533594
Step 125, mean loss 0.028953985417604574
Step 150, mean loss 0.0339042669380194
Step 175, mean loss 0.04658613656859062
Step 200, mean loss 0.07187269921401454
Step 225, mean loss 0.07227584879612925
Unrolled forward losses 1.2550821925596478
Unrolled forward base losses 2.5892662621222584
Saved model at models/GNN_norm+mlp+net_CE_E1_xresolution100-200_lr0.0001_n6_s0.001_tw25_unrolling2_time5202158.tar

Epoch 13
Starting epoch 13...
Training Loss (progress: 0.00), 0.10744089438148233, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.08), 0.12173466021100851, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.16), 0.09916847990086948, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.24), 0.11038876805385496, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.32), 0.10860323687294073, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.40), 0.10810363785622354, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.48), 0.1146349974144036, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.56), 0.10641880242691792, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.64), 0.11034563324876086, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.72), 0.11643396029991267, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.80), 0.11207984916913469, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.88), 0.10111363228326836, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.96), 0.10842513750447488, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Evaluation on validation dataset:
Step 25, mean loss 0.028694511892117386
Step 50, mean loss 0.013814506030787536
Step 75, mean loss 0.022047825845350096
Step 100, mean loss 0.028343440460615876
Step 125, mean loss 0.03435222533488658
Step 150, mean loss 0.035723273147345525
Step 175, mean loss 0.05506304302471947
Step 200, mean loss 0.1904780747733101
Step 225, mean loss 0.14499850071872877
Unrolled forward losses 1.5815536369352983
Unrolled forward base losses 2.565701273852575
Epoch 14
Starting epoch 14...
Training Loss (progress: 0.00), 0.11035287733806522, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.08), 0.11008433089931435, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.16), 0.11863781608384275, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.24), 0.11355609039481722, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.32), 0.11164147536886825, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.40), 0.10298257448529652, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.48), 0.10762792801305768, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.56), 0.11017227627509735, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.64), 0.10837256423592438, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.72), 0.10454253290517537, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.80), 0.10790733627896341, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.88), 0.11413999832370209, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.96), 0.09855459455974362, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Evaluation on validation dataset:
Step 25, mean loss 0.027321212609096583
Step 50, mean loss 0.01417019052291292
Step 75, mean loss 0.022011080630750936
Step 100, mean loss 0.027055888386898416
Step 125, mean loss 0.0333981470436565
Step 150, mean loss 0.03503516706787677
Step 175, mean loss 0.05068458492166211
Step 200, mean loss 0.1964726768575215
Step 225, mean loss 0.13449866169416305
Unrolled forward losses 1.551028927010671
Unrolled forward base losses 2.565701273852575
Epoch 15
Starting epoch 15...
Training Loss (progress: 0.00), 0.10366172702863961, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.08), 0.11090611864758512, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.16), 0.10963199987556121, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.24), 0.1048044710340859, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.32), 0.09374931720609102, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.40), 0.10014265612686868, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.48), 0.09744868790715287, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.56), 0.10197398285998786, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.64), 0.09934506103924345, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.72), 0.09784153284173659, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.80), 0.11235649296164499, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.88), 0.1063883933843726, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.96), 0.10913919296618498, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Evaluation on validation dataset:
Step 25, mean loss 0.026303021372029754
Step 50, mean loss 0.012918676708755406
Step 75, mean loss 0.020830008293380692
Step 100, mean loss 0.026041260070068004
Step 125, mean loss 0.03215251351764509
Step 150, mean loss 0.03349415355108588
Step 175, mean loss 0.04941748432386973
Step 200, mean loss 0.18444032429979282
Step 225, mean loss 0.13249052627603786
Unrolled forward losses 1.4465799834027901
Unrolled forward base losses 2.565701273852575
=========================================================================================================
Positions transformed for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): -1.38032e-01, 5.87134e-02, -5.17952e-02, -5.47472e-02, 1.27273e-01, 1.40443e-01
Node: 01 (pos: 0.010): -1.38413e-01, 4.53986e-02, -3.99473e-02, -4.30657e-02, 1.26474e-01, 1.40275e-01
Node: 02 (pos: 0.020): -1.38795e-01, 3.23621e-02, -2.77605e-02, -3.10492e-02, 1.25677e-01, 1.40116e-01
Node: 03 (pos: 0.030): -1.39178e-01, 1.96055e-02, -1.52344e-02, -1.86973e-02, 1.24882e-01, 1.39967e-01
Node: 04 (pos: 0.040): -1.39563e-01, 7.13016e-03, -2.36899e-03, -6.01000e-03, 1.24088e-01, 1.39828e-01
Node: 05 (pos: 0.051): -1.39949e-01, -5.06277e-03, 1.08355e-02, 7.01277e-03, 1.23297e-01, 1.39699e-01
-
Node: 07 (pos: 0.071): -1.39949e-01, -5.06277e-03, 1.08355e-02, 7.01277e-03, 1.23297e-01, 1.39699e-01
Node: 08 (pos: 0.081): -1.39563e-01, 7.13016e-03, -2.36899e-03, -6.01000e-03, 1.24088e-01, 1.39828e-01
Node: 09 (pos: 0.091): -1.39178e-01, 1.96055e-02, -1.52344e-02, -1.86973e-02, 1.24882e-01, 1.39967e-01
Node: 10 (pos: 0.101): -1.38795e-01, 3.23621e-02, -2.77605e-02, -3.10492e-02, 1.25677e-01, 1.40116e-01
Node: 11 (pos: 0.111): -1.38413e-01, 4.53986e-02, -3.99473e-02, -4.30657e-02, 1.26474e-01, 1.40275e-01
Node: 12 (pos: 0.121): -1.38032e-01, 5.87134e-02, -5.17952e-02, -5.47472e-02, 1.27273e-01, 1.40443e-01

Kernel Weights for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 5.31482e-09, 3.18328e-02, 6.83756e-02, 4.99239e-02, 9.22800e-08, 2.71564e-09
Node: 01 (pos: 0.010): 4.78361e-09, 1.27323e-01, 2.02749e-01, 1.56508e-01, 1.13025e-07, 2.84699e-09
Node: 02 (pos: 0.020): 4.30274e-09, 3.50882e-01, 4.62715e-01, 3.81345e-01, 1.38189e-07, 2.97641e-09
Node: 03 (pos: 0.030): 3.86773e-09, 6.80875e-01, 7.92878e-01, 7.04977e-01, 1.68658e-07, 3.10308e-09
Node: 04 (pos: 0.040): 3.47449e-09, 9.50432e-01, 9.94404e-01, 9.64524e-01, 2.05486e-07, 3.22619e-09
Node: 05 (pos: 0.051): 3.11923e-09, 9.74694e-01, 8.89222e-01, 9.52011e-01, 2.49922e-07, 3.34493e-09
-
Node: 07 (pos: 0.071): 3.11923e-09, 9.74694e-01, 8.89222e-01, 9.52011e-01, 2.49922e-07, 3.34493e-09
Node: 08 (pos: 0.081): 3.47449e-09, 9.50432e-01, 9.94404e-01, 9.64524e-01, 2.05486e-07, 3.22619e-09
Node: 09 (pos: 0.091): 3.86773e-09, 6.80875e-01, 7.92878e-01, 7.04977e-01, 1.68658e-07, 3.10308e-09
Node: 10 (pos: 0.101): 4.30274e-09, 3.50882e-01, 4.62715e-01, 3.81345e-01, 1.38189e-07, 2.97641e-09
Node: 11 (pos: 0.111): 4.78361e-09, 1.27323e-01, 2.02749e-01, 1.56508e-01, 1.13025e-07, 2.84699e-09
Node: 12 (pos: 0.121): 5.31482e-09, 3.18328e-02, 6.83756e-02, 4.99239e-02, 9.22800e-08, 2.71564e-09
---------------------------------------------------------------------------------------------------------
Positions transformed for neighbours of Node 56 (for each GNN layer):

Node: 00 (pos: 0.000): -1.39949e-01, -5.06277e-03, 1.08355e-02, 7.01277e-03, 1.23297e-01, 1.39699e-01
Node: 01 (pos: 0.010): -1.39563e-01, 7.13016e-03, -2.36899e-03, -6.01000e-03, 1.24088e-01, 1.39828e-01
Node: 02 (pos: 0.020): -1.39178e-01, 1.96055e-02, -1.52344e-02, -1.86973e-02, 1.24882e-01, 1.39967e-01
Node: 03 (pos: 0.030): -1.38795e-01, 3.23621e-02, -2.77605e-02, -3.10492e-02, 1.25677e-01, 1.40116e-01
Node: 04 (pos: 0.040): -1.38413e-01, 4.53986e-02, -3.99473e-02, -4.30657e-02, 1.26474e-01, 1.40275e-01
Node: 05 (pos: 0.051): -1.38032e-01, 5.87134e-02, -5.17952e-02, -5.47472e-02, 1.27273e-01, 1.40443e-01
-
Node: 07 (pos: 0.071): -1.38413e-01, 4.53986e-02, -3.99473e-02, -4.30657e-02, 1.26474e-01, 1.40275e-01
Node: 08 (pos: 0.081): -1.38795e-01, 3.23621e-02, -2.77605e-02, -3.10492e-02, 1.25677e-01, 1.40116e-01
Node: 09 (pos: 0.091): -1.39178e-01, 1.96055e-02, -1.52344e-02, -1.86973e-02, 1.24882e-01, 1.39967e-01
Node: 10 (pos: 0.101): -1.39563e-01, 7.13016e-03, -2.36899e-03, -6.01000e-03, 1.24088e-01, 1.39828e-01
Node: 11 (pos: 0.111): -1.39949e-01, -5.06277e-03, 1.08355e-02, 7.01277e-03, 1.23297e-01, 1.39699e-01
Node: 12 (pos: 0.121): -1.38032e-01, 5.87134e-02, -5.17952e-02, -5.47472e-02, 1.27273e-01, 1.40443e-01

Kernel Weights for neighbours of Node 56 (for each GNN layer):

Node: 57 (pos: 0.576): 3.11923e-09, 9.74694e-01, 8.89222e-01, 9.52011e-01, 2.49922e-07, 3.34493e-09
Node: 58 (pos: 0.586): 3.47449e-09, 9.50432e-01, 9.94404e-01, 9.64524e-01, 2.05486e-07, 3.22619e-09
Node: 59 (pos: 0.596): 3.86773e-09, 6.80875e-01, 7.92878e-01, 7.04977e-01, 1.68658e-07, 3.10308e-09
Node: 60 (pos: 0.606): 4.30274e-09, 3.50882e-01, 4.62715e-01, 3.81345e-01, 1.38189e-07, 2.97641e-09
Node: 61 (pos: 0.616): 4.78361e-09, 1.27323e-01, 2.02749e-01, 1.56508e-01, 1.13025e-07, 2.84699e-09
Node: 50 (pos: 0.505): 5.31482e-09, 3.18328e-02, 6.83756e-02, 4.99239e-02, 9.22800e-08, 2.71564e-09
-
Node: 51 (pos: 0.515): 4.78361e-09, 1.27323e-01, 2.02749e-01, 1.56508e-01, 1.13025e-07, 2.84699e-09
Node: 52 (pos: 0.525): 4.30274e-09, 3.50882e-01, 4.62715e-01, 3.81345e-01, 1.38189e-07, 2.97641e-09
Node: 53 (pos: 0.535): 3.86773e-09, 6.80875e-01, 7.92878e-01, 7.04977e-01, 1.68658e-07, 3.10308e-09
Node: 54 (pos: 0.545): 3.47449e-09, 9.50432e-01, 9.94404e-01, 9.64524e-01, 2.05486e-07, 3.22619e-09
Node: 55 (pos: 0.556): 3.11923e-09, 9.74694e-01, 8.89222e-01, 9.52011e-01, 2.49922e-07, 3.34493e-09
Node: 62 (pos: 0.626): 5.31482e-09, 3.18328e-02, 6.83756e-02, 4.99239e-02, 9.22800e-08, 2.71564e-09
=========================================================================================================
GNN_Layer 0 gradients:
[('0.weight', 2.0299232325241555e-11), ('0.bias', 8.809859395912371e-10), ('2.weight', 1.1947163196395893e-08), ('2.bias', 3.4992371656808123e-09)] 

GNN_Layer 1 gradients:
[('0.weight', 0.0034868549357680474), ('0.bias', 0.08637184353587093), ('2.weight', 0.4558646896494512), ('2.bias', 0.14354472726659773)] 

GNN_Layer 2 gradients:
[('0.weight', 0.00039349022573081786), ('0.bias', 0.0167972798893398), ('2.weight', 0.09085000593621406), ('2.bias', 0.027686317892531592)] 

GNN_Layer 3 gradients:
[('0.weight', 0.0007577476550960071), ('0.bias', 0.021621541131783262), ('2.weight', 0.12446866590354695), ('2.bias', 0.04016569138513204)] 

GNN_Layer 4 gradients:
[('0.weight', 3.859011703929453e-11), ('0.bias', 3.895967890179365e-09), ('2.weight', 5.234486816572864e-08), ('2.bias', 1.5391891339377413e-08)] 

GNN_Layer 5 gradients:
[('0.weight', 5.172283736386979e-12), ('0.bias', 1.9017839274228157e-10), ('2.weight', 2.468416806690133e-09), ('2.bias', 7.471710303444459e-10)] 

Evaluation on test dataset:
Step 25, mean loss 0.021921065728138994
Step 50, mean loss 0.009340268358679205
Step 75, mean loss 0.014332924353400896
Step 100, mean loss 0.020846139608798143
Step 125, mean loss 0.02722079942460106
Step 150, mean loss 0.03229925165194303
Step 175, mean loss 0.0435360044013367
Step 200, mean loss 0.06627953939425303
Step 225, mean loss 0.06613500318108573
Unrolled forward losses 1.1680502694289938
Unrolled forward base losses 2.5892662621222584
Saved model at models/GNN_norm+mlp+net_CE_E1_xresolution100-200_lr0.0001_n6_s0.001_tw25_unrolling2_time5202158.tar

Epoch 16
Starting epoch 16...
Training Loss (progress: 0.00), 0.09015610202776805, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.08), 0.09962509299499807, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.16), 0.10443354902466488, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.24), 0.10778393666897537, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.32), 0.11559828902485249, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.40), 0.10386487449358166, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.48), 0.10368844758540426, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.56), 0.10452659121782734, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.64), 0.10023992069796876, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.72), 0.10444650424242555, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.80), 0.1138732992533204, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.88), 0.10067557699675987, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.96), 0.09959816350007805, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Evaluation on validation dataset:
Step 25, mean loss 0.025573026805755402
Step 50, mean loss 0.012559000981290074
Step 75, mean loss 0.02112059012222237
Step 100, mean loss 0.02583798650902458
Step 125, mean loss 0.03243731994551256
Step 150, mean loss 0.03388604180759588
Step 175, mean loss 0.04907660976144119
Step 200, mean loss 0.18763035441015974
Step 225, mean loss 0.13322975830226308
Unrolled forward losses 1.4713101903143635
Unrolled forward base losses 2.565701273852575
Epoch 17
Starting epoch 17...
Training Loss (progress: 0.00), 0.09456334254236731, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.08), 0.09800459788616492, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.16), 0.1001293694925077, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.24), 0.097721954926625, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.32), 0.10128719147091503, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.40), 0.10164793511370783, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.48), 0.101155697419543, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.56), 0.10844781653834959, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.64), 0.09488382053709023, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.72), 0.09755242505977664, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.80), 0.10117052486129058, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.88), 0.1032988412259161, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.96), 0.0989582324090365, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Evaluation on validation dataset:
Step 25, mean loss 0.0255710644606422
Step 50, mean loss 0.012560613360336582
Step 75, mean loss 0.021411117221043205
Step 100, mean loss 0.025870399890767046
Step 125, mean loss 0.03222525617876872
Step 150, mean loss 0.03408618679419485
Step 175, mean loss 0.050877770559726615
Step 200, mean loss 0.1865132360794346
Step 225, mean loss 0.13682241622660196
Unrolled forward losses 1.4695292585002702
Unrolled forward base losses 2.565701273852575
Epoch 18
Starting epoch 18...
Training Loss (progress: 0.00), 0.10322616154524872, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.08), 0.10424017202213491, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.16), 0.09683288127402595, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.24), 0.09634484369807993, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.32), 0.0999570434755745, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.40), 0.0971812573835255, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.48), 0.1063755782105286, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.56), 0.09868149223778125, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.64), 0.10001941336779563, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.72), 0.09385841547035734, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.80), 0.09992754997033908, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.88), 0.09915706569966792, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.96), 0.110608788730327, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Evaluation on validation dataset:
Step 25, mean loss 0.024578344938415063
Step 50, mean loss 0.012718241208074948
Step 75, mean loss 0.020822957991045006
Step 100, mean loss 0.025861777037623837
Step 125, mean loss 0.031511499973764706
Step 150, mean loss 0.03281647793117277
Step 175, mean loss 0.04864682677268317
Step 200, mean loss 0.17745018552809932
Step 225, mean loss 0.13797371477692072
Unrolled forward losses 1.4259279365545752
Unrolled forward base losses 2.565701273852575
=========================================================================================================
Positions transformed for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): -1.37112e-01, 5.77011e-02, -5.21322e-02, -5.33449e-02, 1.11148e-01, 1.40138e-01
Node: 01 (pos: 0.010): -1.37492e-01, 4.44979e-02, -4.03689e-02, -4.17016e-02, 1.10361e-01, 1.39969e-01
Node: 02 (pos: 0.020): -1.37873e-01, 3.15692e-02, -2.82710e-02, -2.97278e-02, 1.09576e-01, 1.39810e-01
Node: 03 (pos: 0.030): -1.38256e-01, 1.89166e-02, -1.58380e-02, -1.74230e-02, 1.08793e-01, 1.39661e-01
Node: 04 (pos: 0.040): -1.38640e-01, 6.54135e-03, -3.06995e-03, -4.78721e-03, 1.08012e-01, 1.39521e-01
Node: 05 (pos: 0.051): -1.39025e-01, -5.55529e-03, 1.00330e-02, 8.17957e-03, 1.07233e-01, 1.39391e-01
-
Node: 07 (pos: 0.071): -1.39025e-01, -5.55529e-03, 1.00330e-02, 8.17957e-03, 1.07233e-01, 1.39391e-01
